iter	Passed	Remaining
251	194	578
252	195	576
253	195	575
254	196	573
255	196	571
256	197	570
257	197	568
258	198	566
259	198	565
260	199	564
261	200	564
262	201	563
263	201	562
264	202	560
265	202	559
266	203	558
267	203	557
268	204	555
269	205	554
270	205	553
271	206	552
272	207	551
273	207	550
274	208	548
275	208	547
276	209	546
277	210	545
278	210	544
279	211	543
280	211	541
281	212	540
282	212	539
283	213	538
284	213	536
285	214	535
286	214	533
287	215	532
288	215	530
289	216	529
290	216	528
291	217	527
292	218	526
293	218	524
294	219	523
295	219	522
296	220	520
297	220	519
298	220	518
299	221	516
300	222	515
301	222	514
302	223	513
303	223	511
304	224	510
305	224	509
306	225	508
307	225	506
308	226	505
309	226	504
310	227	502
311	227	501
312	228	500
313	228	499
314	229	498
315	229	496
316	230	495
317	230	494
318	231	493
319	231	491
320	232	490
321	232	489
322	232	488
323	233	487
324	234	486
325	234	484
326	234	483
327	235	482
328	235	481
329	236	480
330	236	478
331	237	477
332	237	476
333	238	475
334	238	474
335	239	473
336	239	472
337	240	470
338	240	469
339	241	468
340	241	467
341	242	466
342	242	465
343	243	464
344	243	462
345	244	461
346	244	460
347	245	459
348	245	458
349	246	457
350	246	456
351	247	455
352	247	453
353	248	452
354	248	451
355	249	450
356	249	449
357	250	448
358	250	447
359	251	446
360	251	445
361	252	444
362	252	443
363	253	442
364	253	441
365	254	440
366	254	438
367	254	437
368	255	436
369	255	435
370	256	434
371	256	433
372	257	432
373	257	431
374	258	430
375	258	429
376	259	428
377	259	427
378	260	426
379	260	425
380	261	424
381	262	423
382	262	422
383	262	421
384	263	420
385	263	419
386	264	418
387	264	417
388	265	416
389	265	415
390	266	414
391	266	413
392	267	412
393	267	411
394	268	411
395	268	410
396	269	409
397	269	408
398	270	407
399	270	406
400	271	405
401	271	404
402	272	403
403	272	402
404	273	401
405	273	400
406	274	399
407	274	398
408	275	397
409	275	396
410	276	395
411	276	394
412	277	393
413	277	392
414	278	392
415	278	391
416	279	390
417	279	389
418	280	388
419	280	387
420	281	386
421	281	385
422	282	384
423	282	383
424	283	382
425	283	381
426	283	381
427	284	380
428	284	379
429	285	378
430	285	377
431	286	376
432	286	375
433	287	374
434	287	373
435	288	372
436	288	371
437	289	371
438	289	370
439	290	369
440	290	368
441	291	367
442	291	366
443	292	365
444	292	365
445	293	364
446	293	363
447	294	362
448	294	361
449	295	361
450	296	360
451	296	359
452	297	358
453	297	357
454	298	356
455	298	356
456	299	355
457	299	354
458	300	353
459	300	352
460	301	352
461	301	351
462	302	350
463	302	349
464	302	348
465	303	347
466	303	346
467	304	345
468	304	345
469	305	344
470	305	343
471	306	342
472	306	341
473	307	341
474	307	340
475	308	339
476	309	338
477	309	338
478	310	337
479	310	336
480	311	335
481	311	335
482	312	334
483	313	333
484	313	333
485	314	332
486	314	331
487	315	330
488	316	330
489	316	329
490	317	328
491	317	328
492	318	327
493	318	326
494	319	325
495	319	324
496	320	324
497	320	323
498	321	322
499	321	321
500	322	321
501	322	320
502	323	319
503	323	318
504	324	317
505	324	317
506	325	316
507	325	315
508	326	314
509	326	314
510	327	313
511	327	312
512	328	311
513	328	311
514	329	310
515	329	309
516	330	308
517	331	308
518	331	307
519	332	306
520	333	306
521	333	305
522	334	304
523	334	304
524	335	303
525	335	302
526	336	301
527	336	301
528	337	300
529	337	299
530	338	299
531	339	298
532	339	297
533	340	296
534	340	296
535	341	295
536	341	294
537	342	293
538	342	293
539	343	292
540	344	291
541	344	291
542	345	290
543	345	289
544	346	289
545	347	288
546	347	287
547	348	287
548	348	286
549	349	285
550	349	285
551	350	284
552	350	283
553	351	282
554	351	282
555	352	281
556	353	280
557	353	280
558	354	279
559	354	278
560	355	278
561	355	277
562	356	276
563	356	275
564	357	275
565	358	274
566	359	274
567	360	274
568	361	273
569	361	272
570	362	272
571	362	271
572	363	270
573	363	269
574	364	269
575	364	268
576	365	268
577	366	267
578	366	266
579	367	265
580	367	265
581	368	264
582	368	263
583	369	263
584	369	262
585	370	261
586	371	261
587	371	260
588	372	259
589	372	259
590	373	258
591	373	257
592	374	257
593	375	256
594	375	255
595	376	254
596	376	254
597	377	253
598	377	252
599	378	252
600	378	251
601	379	250
602	379	250
603	380	249
604	380	248
605	381	247
606	381	247
607	382	246
608	382	245
609	383	245
610	383	244
611	384	243
612	384	242
613	385	242
614	385	241
615	386	240
616	386	240
617	387	239
618	387	238
619	388	237
620	388	237
621	389	236
622	389	235
623	390	235
624	390	234
625	391	233
626	391	232
627	392	232
628	392	231
629	392	230
630	393	230
631	394	229
632	394	228
633	395	228
634	395	227
635	395	226
636	396	225
637	396	225
638	397	224
639	397	223
640	398	223
641	398	222
642	399	221
643	399	221
644	400	220
645	400	219
646	401	218
647	401	218
648	402	217
649	402	216
650	403	216
651	403	215
652	404	214
653	404	214
654	405	213
655	405	212
656	406	212
657	406	211
658	407	210
659	407	209
660	408	209
661	408	208
662	409	207
663	409	207
664	410	206
665	410	205
666	411	205
667	411	204
668	412	203
669	412	203
670	413	202
671	413	201
672	414	201
673	414	200
674	415	199
675	415	199
676	415	198
677	416	197
678	416	197
679	417	196
680	417	195
681	418	194
682	418	194
683	419	193
684	419	192
685	420	192
686	420	191
687	421	190
688	421	190
689	422	189
690	422	188
691	423	188
692	423	187
693	423	186
694	424	186
695	424	185
696	425	184
697	425	184
698	426	183
699	426	182
700	427	182
701	427	181
702	428	180
703	428	180
704	429	179
705	429	178
706	430	178
707	430	177
708	431	176
709	431	176
710	432	175
711	432	175
712	433	174
713	433	173
714	434	173
715	434	172
716	435	171
717	435	171
718	436	170
719	437	169
720	437	169
721	438	168
722	438	168
723	439	167
724	439	166
725	440	166
726	440	165
727	441	164
728	441	164
729	442	163
730	442	162
731	443	162
732	443	161
733	444	160
734	444	160
735	444	159
736	445	158
737	445	158
738	446	157
739	446	157
740	447	156
741	447	155
742	448	155
743	448	154
744	449	153
745	449	153
746	450	152
747	450	151
748	451	151
749	451	150
750	452	150
751	452	149
752	453	148
753	453	148
754	454	147
755	454	146
756	455	146
757	455	145
758	456	144
759	456	144
760	457	143
761	457	143
762	458	142
763	458	141
764	459	141
765	459	140
766	460	139
767	460	139
768	461	138
769	461	137
770	462	137
771	462	136
772	463	136
773	463	135
774	464	134
775	464	134
776	465	133
777	465	132
778	466	132
779	466	131
780	467	131
781	467	130
782	468	129
783	468	129
784	469	128
785	469	127
786	470	127
787	470	126
788	471	126
789	471	125
790	472	124
791	472	124
792	473	123
793	474	123
794	474	122
795	475	121
796	475	121
797	476	120
798	476	119
799	477	119
800	478	118
801	478	118
802	479	117
803	479	116
804	480	116
805	480	115
806	481	115
807	481	114
808	482	113
809	483	113
810	483	112
811	484	112
812	484	111
813	485	110
814	485	110
815	486	109
816	486	109
817	487	108
818	487	107
819	488	107
820	488	106
821	488	105
822	489	105
823	489	104
824	490	104
825	490	103
826	491	102
827	491	102
828	492	101
829	492	100
830	493	100
831	493	99
832	494	99
833	494	98
834	495	97
835	495	97
836	496	96
837	496	96
838	497	95
839	497	94
840	498	94
841	498	93
842	499	93
843	499	92
844	500	91
845	500	91
846	501	90
847	501	89
848	502	89
849	502	88
850	503	88
851	503	87
852	504	86
853	504	86
854	505	85
855	505	85
856	506	84
857	506	83
858	507	83
859	507	82
860	508	82
861	508	81
862	509	80
863	509	80
864	510	79
865	510	79
866	511	78
867	511	77
868	512	77
869	512	76
870	513	76
871	513	75
872	514	74
873	514	74
874	515	73
875	515	73
876	516	72
877	516	71
878	517	71
879	517	70
880	518	70
881	518	69
882	519	68
883	519	68
884	520	67
885	520	66
886	521	66
887	521	65
888	522	65
889	522	64
890	523	64
891	523	63
892	524	62
893	524	62
894	525	61
895	525	61
896	526	60
897	526	59
898	527	59
899	527	58
900	528	58
901	528	57
902	529	56
903	529	56
904	530	55
905	530	55
906	531	54
907	531	53
908	532	53
909	532	52
910	533	52
911	533	51
912	534	50
913	534	50
914	535	49
915	535	49
916	536	48
917	536	47
918	537	47
919	537	46
920	538	46
921	538	45
922	539	44
923	539	44
924	540	43
925	540	43
926	541	42
927	541	42
928	542	41
929	542	40
930	543	40
931	543	39
932	544	39
933	544	38
934	545	37
935	545	37
936	546	36
937	546	36
938	547	35
939	547	34
940	548	34
941	548	33
942	549	33
943	549	32
944	550	32
945	550	31
946	551	30
947	551	30
948	552	29
949	552	29
950	553	28
951	553	27
952	554	27
953	554	26
954	555	26
955	555	25
956	556	24
957	556	24
958	556	23
959	557	23
960	558	22
961	558	22
962	558	21
963	559	20
964	559	20
965	560	19
966	560	19
967	561	18
968	561	17
969	562	17
970	562	16
971	563	16
972	563	15
973	564	15
974	564	14
975	565	13
976	565	13
977	566	12
978	567	12
979	567	11
980	568	11
981	568	10
982	569	9
983	569	9
984	570	8
985	570	8
986	571	7
987	571	6
988	572	6
989	572	5
990	573	5
991	573	4
992	574	4
993	574	3
994	575	2
995	575	2
996	576	1
997	576	1
998	577	0
999	577	0
